Dataset_compiled,WormBaseVersion_checked,Categories,Gene Set name,number_genes,Refs,Data From,Selection_criteria,decided_by,Rawdata,Additional,Comment
yes,WBcel235,Mutants,Up specific ints-11,113,https://pubmed.ncbi.nlm.nih.gov/30807579/,S4 Table,no information given,authors,GSE111083,,
yes,WBcel235,Mutants,Down specific ints-11,487,https://pubmed.ncbi.nlm.nih.gov/30807579/,S4 Table,no information given,authors,GSE111083,,
yes,WS220,DAF/Insulin/food,Up under dietary restrictions,256,https://pubmed.ncbi.nlm.nih.gov/31253655/,Table S1,FDR < 0.05; foldchange >= 2,authors,GSE119485,,
yes,WS220,DAF/Insulin/food,Down under dietary restrictions,782,https://pubmed.ncbi.nlm.nih.gov/31253655/,Table S1,FDR < 0.05; foldchange <= -2,authors,GSE119485,,
yes,n.a.,Mutants,Up in age-1(hx546);gas-1(fc21) vs gas-1(fc21),4,https://pubmed.ncbi.nlm.nih.gov/30796049/,Dataset EV2,q<0.05; foldchange >= 2,JN,GSE122902,,
yes,n.a.,Mutants,Down in age-1(hx546);gas-1(fc21) vs gas-1(fc21),2,https://pubmed.ncbi.nlm.nih.gov/30796049/,Dataset EV2,q < 0.05; foldchange <= -2,JN,GSE122902,,
yes,WBcel235,Chemicals/stress,Up under glycine,50,https://pubmed.ncbi.nlm.nih.gov/30845140/,S3 Table,padj < 0.05; foldchange >= 2,JN,GSE117581,,
yes,WBcel235,Chemicals/stress,Down under glycine ,649,https://pubmed.ncbi.nlm.nih.gov/30845140/,S3 Table,padj < 0.05; foldchange <= -2,JN,GSE117581,,
yes,WBcel235,Chemicals/stress,Up under serine,32,https://pubmed.ncbi.nlm.nih.gov/30845140/,S3 Table,padj < 0.05; foldchange >= 2,JN,GSE117581,,
yes,WBcel235,Chemicals/stress,Down under serine ,716,https://pubmed.ncbi.nlm.nih.gov/30845140/,S3 Table,padj < 0.05; foldchange <= -2,JN,GSE117581,,
yes,n.a.,Mutants,Up in glp-4(bn2) worms fed on HT115,35,https://pubmed.ncbi.nlm.nih.gov/30865620/,S1 Table,wilcoxon rank test > 1.5; foldchange >= 2,authors,GSE97678,,
yes,n.a.,DAF/Insulin/food,Up in glp-4(bn2) worms fed on HT115,35,https://pubmed.ncbi.nlm.nih.gov/30865620/,S1 Table,wilcoxon rank test > 1.5; foldchange >= 2,authors,GSE97678,,
